Reward,No cash trade,No stock trade,Net worth end game
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
-1255.0,0,251,200.0
