Reward,No cash trade,No stock trade,Net worth end game
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
0.0,0,1,200.0
