Reward,No cash trade,No stock trade,Net worth end game
-1202.8419380187988,114,0,227.15806198120117
-1200.3163375854492,118,0,229.68366241455078
-1200.3163375854492,130,0,229.68366241455078
-1200.3163375854492,236,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,245,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
-1200.3163375854492,246,0,229.68366241455078
